# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.0

invited::mob::mrpug3468346, boolean, 01
invited::pooks::.liablesilver03, boolean, 01
invited::pooks::evantiiiscrazt, boolean, 01
invited::pooks::liablesilver03, boolean, 01
invited::pooks::penguinsyt, boolean, 01
invited::sigma::sheepi0, boolean, 01
invited::sophie::latorias, boolean, 01
invited::sophier::sophier, boolean, 01
invited::win::anmvc, boolean, 01
invited::win::equivocal2, boolean, 01
item, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333833390A2020747970653A20424544524F434B0A
koth, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
koth::capper, string, 800A4E6F7420416374697665
members::.sa1faan_pro::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD0F1206A80B6D6F737453696742697473040000000000000000
members::.sa1faan_pro::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B42B6019AF9F7E830B6D6F73745369674269747304353CF44960AE4872
members::.sa1faan_pro::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD60BD2BC6566B1D0B6D6F7374536967426974730473B8CEB1A0694A56
members::_shurtugal::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B638571D5F2D6DD40B6D6F73745369674269747304D26E768702654C43
members::anmvc::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
members::anmvc::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
members::anmvc::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
members::complexsteves::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
members::cookie141414::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C75E0B8B5623150B6D6F7374536967426974730405250A5DF53A4ECD
members::g_easy07::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304867770E001C30FC00B6D6F737453696742697473043C4A883B7A0D43A6
members::g_easy07::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A456992EBD062880B6D6F73745369674269747304D398EBFD7B694829
members::godducky::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
members::itzfrankie945::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
members::itzfrankie945::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B48D2D88BE2FE3130B6D6F73745369674269747304BD5242B7A171412E
members::itzfrankie945::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B28FB21C8ADA300B0B6D6F737453696742697473044C1FBBDC162341DA
members::ixuna::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B98358C3E15E0400B6D6F7374536967426974730419ADF7AD995C42AE
members::jacksonxddd::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
members::jacksonxddd::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
members::jellythefrog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F05D467F801AA210B6D6F73745369674269747304CD8ABAE9D1334D2A
members::marcyngabe::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F4833EC05AFFA810B6D6F7374536967426974730478AFF24A798D40E9
members::notnazeltron::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B9704A43B1F9265C0B6D6F73745369674269747304112F8FE750E54F83
members::rileysutto999::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD9E46F1A03A9C1A0B6D6F737453696742697473043607AE755F3F49BC
members::rileysutto999::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304837F84402C0C5C3C0B6D6F737453696742697473045E80D3C38CC94C21
members::rileysutto999::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30B628C87AA55760B6D6F737453696742697473044F6F31BACDEC43EB
members::rileysutto999::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30B628C87AA55760B6D6F737453696742697473044F6F31BACDEC43EB
members::saberteeth6::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498BA9FB720C9DB1A0B6D6F737453696742697473049670060823FD4916
members::saberteeth6::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDD981895FA3C8850B6D6F73745369674269747304E37406E9B12A42E8
members::saberteeth6::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B24969F52D9F237C0B6D6F73745369674269747304F64B3452BBF64CDE
members::saberteeth6::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDD981895FA3C8850B6D6F73745369674269747304E37406E9B12A42E8
members::shadowbanekiller::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304899BB0475FF731090B6D6F73745369674269747304AF3ACB35785F47DC
members::shadowbanekiller::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF3025E5BD5D093D0B6D6F73745369674269747304C8E49C6E02814B1C
members::vchrissv::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304986BFEB4488A1A630B6D6F73745369674269747304D887CAA65ED14BE0
members::vchrissv::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A3A4DF35C788B3B80B6D6F73745369674269747304D0089CC018E84DEC
mutechat, boolean, 00
server::commandspy::.mysteryvade, boolean, 01
server::commandspy::anmvc, boolean, 01
server::commandspy::mikeyross23yt, boolean, 01
server::commandspy::twizxe, boolean, 01
thrown::.assasinfire1, date, 810974696D657374616D700400000190B9088C23
thrown::.chuyito209209, date, 810974696D657374616D700400000190CF0E2822
thrown::.naynaynay20, date, 810974696D657374616D700400000190C948B25E
thrown::.snuupy_is_back, date, 810974696D657374616D700400000190CBEC6E3F
thrown::.toaststone123, date, 810974696D657374616D700400000190D627C929
thrown::1nxb, date, 810974696D657374616D700400000190BE307A94
thrown::408jbridrockz, date, 810974696D657374616D700400000190D5C5F089
thrown::_artofwar, date, 810974696D657374616D700400000190C18AD804
thrown::_flurd_, date, 810974696D657374616D700400000190B87683AA
thrown::_shurtugal, date, 810974696D657374616D700400000190CF2F4C6A
thrown::_v3in, date, 810974696D657374616D700400000190A2BB58A1
thrown::acpyt, date, 810974696D657374616D700400000190A9A73C84
thrown::alertgalaxy10, date, 810974696D657374616D700400000190D379FF62
thrown::animwv2, date, 810974696D657374616D700400000190CFE0048E
thrown::apfelnone, date, 810974696D657374616D700400000190CFE71191
thrown::asianleon7777, date, 810974696D657374616D700400000190A9F15ACC
thrown::badpingx, date, 810974696D657374616D7004000001909EEB941C
thrown::bartenny, date, 810974696D657374616D700400000190CB7A8DB6
thrown::beemaster2546, date, 810974696D657374616D700400000190D46F5D79
thrown::beertje05, date, 810974696D657374616D700400000190D62303F2
thrown::best_nn, date, 810974696D657374616D700400000190D6212AAC
thrown::blind5751, date, 810974696D657374616D700400000190AFCE294F
thrown::bobthebeast12w3, date, 810974696D657374616D700400000190D15EECAE
thrown::bolte12, date, 810974696D657374616D700400000190AE19C4E0
thrown::calebf2013, date, 810974696D657374616D700400000190CBEC55B8
thrown::chip_ateoreos, date, 810974696D657374616D700400000190CED28451
thrown::closingscreenisu, date, 810974696D657374616D700400000190D5F16AFE
thrown::clowntrests, date, 810974696D657374616D700400000190D5EC78D9
thrown::complexsteves, date, 810974696D657374616D7004000001909E776C89
thrown::constik44, date, 810974696D657374616D700400000190CFE31ACD
thrown::cpujunkie, date, 810974696D657374616D700400000190C271FF3A
thrown::cyclonic40715, date, 810974696D657374616D700400000190A9DB650A
thrown::darkduckkyy, date, 810974696D657374616D700400000190D1781A99
thrown::dcyfr1980, date, 810974696D657374616D700400000190CCB47310
thrown::defaultpi, date, 810974696D657374616D700400000190D61F3C3B
thrown::dicocreeper, date, 810974696D657374616D700400000190B719DD20
thrown::eddie_tnt, date, 810974696D657374616D7004000001909F9DD8D5
thrown::equivocal2, date, 810974696D657374616D700400000190D24A8DB2
thrown::fosvii, date, 810974696D657374616D7004000001909E714416
thrown::frwostymc, date, 810974696D657374616D700400000190D12B0D62
thrown::g_easy07, date, 810974696D657374616D700400000190D4CFCB15
thrown::gamerpengy, date, 810974696D657374616D700400000190CDA85BBA
thrown::gamingrex_yt, date, 810974696D657374616D700400000190A9BC53F6
thrown::ggmancz565, date, 810974696D657374616D700400000190BC2548C1
thrown::ghostmexi, date, 810974696D657374616D700400000190AA5F3E9E
thrown::godducky, date, 810974696D657374616D700400000190D2294B40
thrown::grinder1, date, 810974696D657374616D700400000190AE3DBCF9
thrown::harrywinston005, date, 810974696D657374616D700400000190B3341AC2
thrown::hdbaker, date, 810974696D657374616D700400000190CD58136B
thrown::hydromorgz, date, 810974696D657374616D700400000190C9D3F837
thrown::i_vortex_i, date, 810974696D657374616D700400000190D57997D8
thrown::ifny, date, 810974696D657374616D700400000190CB7A7671
thrown::igrylamuw, date, 810974696D657374616D700400000190CB1BFAE5
thrown::itz_ching, date, 810974696D657374616D700400000190C8E5BD90
thrown::itzbedxrdd, date, 810974696D657374616D700400000190B3620B9E
thrown::itzfrankie945, date, 810974696D657374616D700400000190D5AC5366
thrown::jacksonxddd, date, 810974696D657374616D700400000190D3CF93D3
thrown::jad111, date, 810974696D657374616D700400000190B90208F4
thrown::jaxon0604, date, 810974696D657374616D700400000190D55BDD58
thrown::johnjohnpro15, date, 810974696D657374616D700400000190A13600DC
thrown::joshyycpvp, date, 810974696D657374616D700400000190BDC11594
thrown::juclose, date, 810974696D657374616D700400000190D31DC652
thrown::juniorowl261029, date, 810974696D657374616D700400000190C0E2B181
thrown::kicker_clips, date, 810974696D657374616D700400000190ACEC3C09
thrown::ksh_lazykim, date, 810974696D657374616D700400000190C8AFF7AD
thrown::kura31, date, 810974696D657374616D700400000190C0407862
thrown::kylin01, date, 810974696D657374616D700400000190D4CEBAA7
thrown::lampbuco, date, 810974696D657374616D700400000190A68E07C5
thrown::lccplayz, date, 810974696D657374616D700400000190D12B1194
thrown::loveusosaa, date, 810974696D657374616D7004000001909EF3E40A
thrown::lynngaming, date, 810974696D657374616D700400000190B901593C
thrown::marcyngabe, date, 810974696D657374616D700400000190CE122156
thrown::mattiv_c, date, 810974696D657374616D700400000190C0CE0430
thrown::mikablume, date, 810974696D657374616D700400000190D5D7D433
thrown::mikeyross23yt, date, 810974696D657374616D700400000190D6091BB5
thrown::minty_fresh2, date, 810974696D657374616D700400000190D5B7CE00
thrown::mizicka, date, 810974696D657374616D700400000190D5F0B563
thrown::monkeymanisgay21, date, 810974696D657374616D700400000190A9216DA4
thrown::mrmistakemare, date, 810974696D657374616D700400000190D23AFE42
thrown::mrmuscleman16, date, 810974696D657374616D700400000190BDE0D38F
thrown::mrpig3468346, date, 810974696D657374616D700400000190C9981910
thrown::nani345, date, 810974696D657374616D700400000190CB46E0A1
thrown::narutoboy20101, date, 810974696D657374616D700400000190D5DA9804
thrown::nice5, date, 810974696D657374616D700400000190AC5CDE6E
thrown::nickfire2014, date, 810974696D657374616D700400000190BF6C9770
thrown::noobly_yt, date, 810974696D657374616D700400000190C81F3A12
thrown::notkiunn, date, 810974696D657374616D700400000190D12AEF90
thrown::notnazeltron, date, 810974696D657374616D700400000190AA05A1A9
thrown::notphilipter, date, 810974696D657374616D700400000190CFB62025
thrown::nsdmm, date, 810974696D657374616D700400000190C2D4FACB
thrown::nxbulaa_7, date, 810974696D657374616D700400000190AF20C22C
thrown::omeraku, date, 810974696D657374616D700400000190D53A5ED0
thrown::owenabaz, date, 810974696D657374616D700400000190BBBC11F8
thrown::ozyontop, date, 810974696D657374616D700400000190D5FAF17F
thrown::penguinsyt, date, 810974696D657374616D700400000190A3297DE6
thrown::penn1234, date, 810974696D657374616D700400000190CD527F1A
thrown::predator5624, date, 810974696D657374616D700400000190C9D0C5EB
thrown::pyrodrinkcoffee, date, 810974696D657374616D700400000190D630297E
thrown::rabi5495, date, 810974696D657374616D700400000190A2FBB850
thrown::rain1648, date, 810974696D657374616D700400000190D48EF757
thrown::rak75, date, 810974696D657374616D700400000190A2BA9302
thrown::random050109, date, 810974696D657374616D700400000190CB48D9B3
thrown::redsnicker, date, 810974696D657374616D700400000190D62C02C5
thrown::rileysutto999, date, 810974696D657374616D700400000190D532E6EA
thrown::robstark1, date, 810974696D657374616D700400000190D2BC6E5B
thrown::saberteeth6, date, 810974696D657374616D7004000001909F7D56B3
thrown::shadowbanekiller, date, 810974696D657374616D700400000190BCC679A3
thrown::shadowbom90, date, 810974696D657374616D700400000190C7C1B9CE
thrown::sheepi0, date, 810974696D657374616D700400000190D3F903DA
thrown::singleguy, date, 810974696D657374616D700400000190D636932C
thrown::spectrayt, date, 810974696D657374616D700400000190AB6A8657
thrown::supermax0407, date, 810974696D657374616D700400000190B7D3C836
thrown::supertacocat199, date, 810974696D657374616D700400000190A87BEA74
thrown::szimione, date, 810974696D657374616D700400000190D15FCECC
thrown::twizxe, date, 810974696D657374616D700400000190D37339EB
thrown::twizze, date, 810974696D657374616D700400000190AFE572D6
thrown::ummxyz, date, 810974696D657374616D700400000190C3C70861
thrown::v1vid_yt, date, 810974696D657374616D700400000190C9CE6F74
thrown::vadehitsthegr1dy, date, 810974696D657374616D700400000190C2EF6915
thrown::vmqx, date, 810974696D657374616D700400000190A3C84DC9
thrown::voltcraftyt, date, 810974696D657374616D700400000190CDCA2276
thrown::vowedapart, date, 810974696D657374616D700400000190B3B01499
thrown::wuschelkusch, date, 810974696D657374616D700400000190B0FDC12A
thrown::xenomorph2609, date, 810974696D657374616D700400000190A97EAF61
thrown::xxshadowpho3n1xx, date, 810974696D657374616D700400000190C814DD86
thrown::zephyrlives, date, 810974696D657374616D700400000190B3AF8D5C
thrown::zoomcya, date, 810974696D657374616D700400000190D61D9ACF
thrown::zyriol, date, 810974696D657374616D700400000190C8179351
thrown._artofwar, date, 810974696D657374616D7004000001909E2D34AB
thrown.acpyt, date, 810974696D657374616D7004000001909E143534
thrown.alertgalaxy10, date, 810974696D657374616D7004000001909E2D9ABC
thrown.complexsteves, date, 810974696D657374616D7004000001909E243A63
thrown.godducky, date, 810974696D657374616D7004000001909E172F4D
thrown.lampbuco, date, 810974696D657374616D7004000001909E1B43EF
thrown.penguinsyt, date, 810974696D657374616D7004000001909E18E6F4
thrown.penn1234, date, 810974696D657374616D7004000001909E1B9CA0
thrown.shadowbanekiller, date, 810974696D657374616D7004000001909E22C757
thrown.vadehitsthegr1dy, date, 810974696D657374616D7004000001909E14C3AA
token::balance::_shurtugal, long, 0000000000000000

