# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::33, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::34, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::35, itemstack, 810576616C75652080DB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20534144444C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B224469636B2066697374225D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A73686172706E6573733A203235350A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::snipershowdown::40, itemstack, 810576616C756520822876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2043524F5353424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2043524F5353424F570A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22534E49504552222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A20202020656E6368616E74733A0A2020202020206D696E6563726166743A7069657263696E673A20340A2020202020206D696E6563726166743A717569636B5F6368617267653A20350A2020202044616D6167653A2035330A20202020636861726765642D70726F6A656374696C65733A0A202020202D203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202020202020763A20333935350A202020202020747970653A204152524F570A2020202020206D6574613A0A20202020202020203D3D3A204974656D4D6574610A20202020202020206D6574612D747970653A20554E53504543494649430A202020202020202044616D6167653A20300A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::0, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424152524945520A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::1, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2042495243485F504C414E4B530A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::2, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F504C414E4B530A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::3, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20504F4C49534845445F424C41434B53544F4E455F425554544F4E0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::4, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204E45544845525F425249434B5F46454E43450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::5, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C414E5445524E0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::8, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::9, itemstack, 810576616C75652080B976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20574F4F44454E5F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020637573746F6D3A204834734941414141414141412F2B4E695947426D59484E4A7A45314D543255414151436F675736584551414141413D3D0A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::10, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E450A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::11, itemstack, 810576616C756520805B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20414E4445534954455F5354414952530A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::12, itemstack, 810576616C756520805876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F5354414952530A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::13, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A205445525241434F5454410A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::14, itemstack, 810576616C756520805E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A2053544F4E455F425249434B5F5354414952530A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::testmap::15, itemstack, 810576616C756520805E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20434F42424C4553544F4E455F5354414952530A2020616D6F756E743A2036340A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::windgenz::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204C494D455F5445525241434F5454410A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::windgenz::1, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204F414B5F5341504C494E470A
387e7966-34d8-4397-b4d7-0c1dff6d2c05::windgenz::2, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20424F4E455F4D45414C0A
997e::enderbow, string, 800474727565
_2pax::dash, boolean, 01
_anybody___::dash, boolean, 01
_hoangn_::enderbow, string, 800474727565
abusaar::enderbow, string, 800474727565
afish0utofwater::enderbow, string, 800474727565
afk::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485BDBDA9138724680B6D6F73745369674269747304121CD6A2AF24489D
afk::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049387D6CC8BAEDC090B6D6F737453696742697473044C9B9A48BA734624
afk::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F4C2CC10E70B6D6F737453696742697473040000000000000000
afk::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B9852ABACC703900B6D6F737453696742697473049EC31EF311B244D4
afk::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B753A6F7A36C06680B6D6F73745369674269747304342E494E3FB64CAD
afk::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485BDBDA9138724680B6D6F73745369674269747304121CD6A2AF24489D
afk::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B79BD4C92274ADC60B6D6F7374536967426974730451CB7BE3F4814BEC
afk::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1A618F5A978AD010B6D6F737453696742697473040FEC27A344054143
afk::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD9F59B2E10B6D6F737453696742697473040000000000000000
afk::10, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498BA9FB720C9DB1A0B6D6F737453696742697473049670060823FD4916
afk::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049FE00DBACA8C12260B6D6F73745369674269747304C83A7155A359406C
afk::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BCFDE827888BCF460B6D6F73745369674269747304DF4F77D4E6F24480
afk::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD6940CDE3F70DA90B6D6F73745369674269747304C3A9E2C58054429F
afk::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304827FB1D605EA1B4D0B6D6F7374536967426974730463725D8B0D6442EF
afk::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304994309AE3D8DDE2A0B6D6F737453696742697473045EA17A78C0F5492E
afk::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A043369461548A490B6D6F7374536967426974730407D7D22BF3FC41F8
afk::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD6940CDE3F70DA90B6D6F73745369674269747304C3A9E2C58054429F
afk::18, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049BBC6E4BD2C09E690B6D6F7374536967426974730446A847845C4A4CB4
afk::19, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488AF9F59082BE5640B6D6F73745369674269747304F7F95FA4D9214EA7
afk::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BAE4D5BC35DCF6EF0B6D6F73745369674269747304672EFAFD8DF5475F
afk::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BAE4D5BC35DCF6EF0B6D6F73745369674269747304672EFAFD8DF5475F
afk::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA61C129569568730B6D6F737453696742697473046DE9DB54DBAB42C4
afk::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BAE4D5BC35DCF6EF0B6D6F73745369674269747304672EFAFD8DF5475F
afk::24, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049CAFB081E5BABA6B0B6D6F737453696742697473046780D43D48314EE6
afk::25, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485BDBDA9138724680B6D6F73745369674269747304121CD6A2AF24489D
afk::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304991EFD833DF232760B6D6F7374536967426974730472749D37DDCB4AD6
afk::27, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485BDBDA9138724680B6D6F73745369674269747304121CD6A2AF24489D
afk::28, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A45FB34C00ABAF60B6D6F737453696742697473047D25AF257C2C4DEC
afk::29, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A44968FAB266983F0B6D6F737453696742697473044E39D13DF9D24B14
afk::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FB2B27A85B0B6D6F737453696742697473040000000000000000
afk::31, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
afk::32, offlineplayer, 810475756964800455554944820C6C656173745369674269747304839421B80E3C0E590B6D6F73745369674269747304951843D130B347D5
afk::33, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
afk::34, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BB30F959437B5B4B0B6D6F73745369674269747304E38034EA76314493
afk::35, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488473DB505E436E50B6D6F7374536967426974730403D99AE51FBC4BC7
afk::36, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A27D66C16301DE270B6D6F737453696742697473048DCD4009AA3C4D41
afk::37, offlineplayer, 810475756964800455554944820C6C656173745369674269747304827FB1D605EA1B4D0B6D6F7374536967426974730463725D8B0D6442EF
afk::38, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B94C7464AFB0F62D0B6D6F737453696742697473049C8B2CCF43B14464
afk::39, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA4CFC0CF302A9BF0B6D6F7374536967426974730495EEB6BDEE7A463F
afk::40, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::41, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B8B266C1DCC49410B6D6F7374536967426974730457D260D53F814902
afk::42, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BBCD3F187675ADB60B6D6F737453696742697473047FF89715D0714496
afk::43, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6800C368F1B7CB10B6D6F737453696742697473040AC3B41E6EF046EF
afk::44, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A319826FAED69C0C0B6D6F73745369674269747304AE53E4AE4C894A26
afk::45, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A193FE594B1724CA0B6D6F73745369674269747304E097DACE3884443B
afk::46, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FB5B43168EC5C8F0B6D6F73745369674269747304D869A4B84C2C43D2
afk::47, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EC1D9AFBD426A80B6D6F7374536967426974730418681A6E690C46FC
afk::48, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B84E9EB4E139540F0B6D6F73745369674269747304DE79A8112E0D4720
afk::49, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048BB2FC118E20F5760B6D6F73745369674269747304020B26831CB74046
afk::50, offlineplayer, 810475756964800455554944820C6C65617374536967426974730481EFC7FF28DCC11A0B6D6F737453696742697473041247C61383114367
afk::51, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::52, offlineplayer, 810475756964800455554944820C6C65617374536967426974730490C3236AD3017BF30B6D6F7374536967426974730452218165F8A94BBA
afk::53, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEB1D219E7344C5F0B6D6F73745369674269747304BE6B1E00FD294BDB
afk::54, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
afk::55, offlineplayer, 810475756964800455554944820C6C65617374536967426974730486AFB3B4F5BC29A00B6D6F73745369674269747304C0C8FAE74E6C4D11
afk::56, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B17E65502C6D0C4D0B6D6F73745369674269747304F8F6CFF2077745BC
afk::57, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFF29A8C42FA87A50B6D6F73745369674269747304698EB7022E344819
afk::58, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F3331E8F550B6D6F737453696742697473040000000000000000
afk::59, offlineplayer, 810475756964800455554944820C6C6561737453696742697473040009000002C866550B6D6F737453696742697473040000000000000000
afk::60, offlineplayer, 810475756964800455554944820C6C6561737453696742697473040009000002C866550B6D6F737453696742697473040000000000000000
afk::61, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1C66881893262CC0B6D6F73745369674269747304A3A92CA1349D433C
afk::62, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
afk::63, offlineplayer, 810475756964800455554944820C6C656173745369674269747304837BB85DE1878A2F0B6D6F7374536967426974730499D17DA9AB5D4103
afk::64, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F25DE754E50B6D6F737453696742697473040000000000000000
afk::65, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B52BC2138B7EFE810B6D6F7374536967426974730451CE01C3DBFA40A3
afk::66, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8D8D031C3DF09BD0B6D6F737453696742697473040A22D543EF4A4DB5
afk::67, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F369B636FA724EA0B6D6F73745369674269747304263404D23C3144FE
afk::68, offlineplayer, 810475756964800455554944820C6C656173745369674269747304819BE55B605425330B6D6F7374536967426974730454AB44151C4441FC
afk::69, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8D8D031C3DF09BD0B6D6F737453696742697473040A22D543EF4A4DB5
afk::70, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048AC9EAC346D7D4C20B6D6F73745369674269747304C1363BCF2D874DD6
afk::71, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
afk::72, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B7093BBD19612D470B6D6F7374536967426974730479769F78F36E437E
afk::73, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F3EF868D500B6D6F737453696742697473040000000000000000
afk::74, offlineplayer, 810475756964800455554944820C6C65617374536967426974730493E9FFC7D655C9B60B6D6F737453696742697473047193B8E6252F4C4A
afk::75, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F389CA70D10B6D6F737453696742697473040000000000000000
afk::76, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FCEFB069FB0B6D6F737453696742697473040000000000000000
afk::77, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::78, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B73E41E65611A8C90B6D6F7374536967426974730484D634BDA5A143B0
afk::79, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DA306582BA5D08C0B6D6F7374536967426974730465132E65F5DC4BA2
afk::80, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A94D7E93B41C2D260B6D6F73745369674269747304F71E338409664414
afk::81, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496DF2D4DD7B243FD0B6D6F737453696742697473045691F5A713B04C18
afk::82, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::83, offlineplayer, 810475756964800455554944820C6C65617374536967426974730484C592D92714C5550B6D6F737453696742697473044113F831BF484EDA
afk::84, offlineplayer, 810475756964800455554944820C6C656173745369674269747304937A5EFBF96FB4F20B6D6F7374536967426974730409B3D57362A84ADF
afk::85, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048D1A769D37D5B2D10B6D6F7374536967426974730404626FBF53F74FF5
afk::86, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494A776EAC431E1020B6D6F737453696742697473044F128E69F6E1474F
afk::87, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67418557134E2690B6D6F737453696742697473047F49EA6031B6430E
afk::88, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67418557134E2690B6D6F737453696742697473047F49EA6031B6430E
afk::89, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67418557134E2690B6D6F737453696742697473047F49EA6031B6430E
afk::90, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FD4F6116B60B6D6F737453696742697473040000000000000000
afk::91, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
afk::92, offlineplayer, 810475756964800455554944820C6C656173745369674269747304899E5ABC6A07C15D0B6D6F73745369674269747304411A6CE5FD794F70
afk::93, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F6FA23D5B90B6D6F737453696742697473040000000000000000
afk::94, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
afk::95, offlineplayer, 810475756964800455554944820C6C656173745369674269747304938F8525ADE9A2020B6D6F73745369674269747304358DC12364FC4167
afk::96, offlineplayer, 810475756964800455554944820C6C65617374536967426974730493E9FFC7D655C9B60B6D6F737453696742697473047193B8E6252F4C4A
afk::97, offlineplayer, 810475756964800455554944820C6C65617374536967426974730493E9FFC7D655C9B60B6D6F737453696742697473047193B8E6252F4C4A
afk::98, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A0895336BDD1EFAB0B6D6F73745369674269747304755B1A3BC2664E49
afk::99, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30B628C87AA55760B6D6F737453696742697473044F6F31BACDEC43EB
afk::100, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496F11302EB7EAF210B6D6F73745369674269747304C3C03FBC92F042CF
afk::101, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889DE353183B4A700B6D6F73745369674269747304D001151C1CEE44F3
afk::102, offlineplayer, 810475756964800455554944820C6C65617374536967426974730499D9DFCC399E94EB0B6D6F737453696742697473045E8E34055B4F4097
afk::103, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A79A343A422B57AE0B6D6F737453696742697473042FA19FBC6B944EAD
afk::104, offlineplayer, 810475756964800455554944820C6C65617374536967426974730492D9FFD3FABB1D690B6D6F73745369674269747304D10B915AC1EE418F
afk::105, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BB4E80617204F6490B6D6F73745369674269747304129CBB342F1E49F5
afk::106, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B638571D5F2D6DD40B6D6F73745369674269747304D26E768702654C43
afk::107, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488839BC620663F4E0B6D6F73745369674269747304FD1A450378A2462B
afk::108, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049612E78E2605EB450B6D6F737453696742697473048986CB9787A14450
afk::109, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049082055A14EF4C770B6D6F7374536967426974730464ADA78C4FE94666
afk::110, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049082055A14EF4C770B6D6F7374536967426974730464ADA78C4FE94666
afk::111, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B72424AFAF47FAED0B6D6F737453696742697473041BAB1F9B12E94630
afk::112, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEE4FA3F9F428C020B6D6F73745369674269747304A80DB16719864D44
afk::113, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494ED5703697C65ED0B6D6F73745369674269747304C91B6E49666A4A25
afk::114, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
afk::115, offlineplayer, 810475756964800455554944820C6C65617374536967426974730492FB1458893A4E200B6D6F737453696742697473041F40F936E7DF4096
afk::116, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
afk::117, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::118, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA7DD417610022430B6D6F737453696742697473041C83CADCBEC44209
afk::119, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::120, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CE45B4D19BECBD10B6D6F737453696742697473042D846AB195274701
afk::121, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BBCD3F187675ADB60B6D6F737453696742697473047FF89715D0714496
afk::122, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049316DF1DCABD33ED0B6D6F73745369674269747304C6E1F45C68CD40E6
afk::123, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B05A8F304DAAF0C60B6D6F73745369674269747304C97DCA3B3F76411F
afk::124, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049316DF1DCABD33ED0B6D6F73745369674269747304C6E1F45C68CD40E6
afk::125, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE85263B2914F8180B6D6F737453696742697473049841C58E9EBE419D
afk::126, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::127, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494AA97BD85FCF9C10B6D6F73745369674269747304E5DC6C4DBF5148D8
afk::128, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA9581B0EFB284A80B6D6F7374536967426974730429876A93608E4895
afk::129, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF3025E5BD5D093D0B6D6F73745369674269747304C8E49C6E02814B1C
afk::130, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049CC9FA83C6FF39250B6D6F737453696742697473049D145EE8C88D4E73
afk::131, offlineplayer, 810475756964800455554944820C6C656173745369674269747304850A80A8052D5CAC0B6D6F73745369674269747304F27584747EED4D89
afk::132, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF3025E5BD5D093D0B6D6F73745369674269747304C8E49C6E02814B1C
afk::133, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
afk::134, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::135, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048BED5F96D06DA9290B6D6F73745369674269747304ED6E82D14F054CDC
afk::136, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67418557134E2690B6D6F737453696742697473047F49EA6031B6430E
afk::137, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE5F7B0B7F29E4C80B6D6F737453696742697473043008AE5E8E074151
afk::138, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
afk::139, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
afk::140, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CE45B4D19BECBD10B6D6F737453696742697473042D846AB195274701
afk::141, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
afk::142, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4CC8650B4F8A2550B6D6F737453696742697473047CF59DCF72974703
afk::143, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FEF284F6420B6D6F737453696742697473040000000000000000
afk::144, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889A27E9C2A353140B6D6F737453696742697473043855B9310BC04B23
afk::145, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
afk::146, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
afk::147, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
afk::148, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
afk::149, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F5F3C1F5AE0B6D6F737453696742697473040000000000000000
afk::150, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048A7C06E8ED915E280B6D6F73745369674269747304E9CE42DE11C049EE
